,pokemon_id,version_group_id,move_id,pokemon_move_method_id,level,order
8616,12,14,94,4,0,
25878,35,14,94,4,0,
26924,36,14,94,4,0,
29399,39,14,94,4,0,
30369,40,14,94,4,0,
36317,48,14,94,1,47,
36318,48,14,94,4,0,
37096,49,14,94,1,55,
37097,49,14,94,4,0,
41446,54,14,94,4,0,
42430,55,14,94,4,0,
46825,60,14,94,4,0,
47648,61,14,94,4,0,
48437,62,14,94,4,0,
49220,63,14,94,4,0,
50135,64,14,94,1,46,
50136,64,14,94,4,0,
51089,65,14,94,1,46,
51090,65,14,94,4,0,
62695,79,14,94,1,45,
62696,79,14,94,4,0,
63825,80,14,94,1,49,
63826,80,14,94,4,0,
73270,92,14,94,4,0,
74146,93,14,94,4,0,
75119,94,14,94,4,0,
77044,96,14,94,1,49,
77045,96,14,94,4,0,
78052,97,14,94,1,49,
78053,97,14,94,4,0,
82101,102,14,94,4,0,
82884,103,14,94,4,0,
92519,113,14,94,4,0,
98422,120,14,94,4,0,
99175,121,14,94,4,0,
100204,122,14,94,1,39,
100205,122,14,94,4,0,
102179,124,14,94,4,0,
103090,125,14,94,4,0,
103876,126,14,94,4,0,
107460,131,14,94,4,0,
111348,137,14,94,4,0,
116820,143,14,94,4,0,
123256,150,14,94,1,64,
123257,150,14,94,4,0,
124871,151,14,94,1,30,
124872,151,14,94,4,0,
135094,163,14,94,4,0,
135854,164,14,94,4,0,
138139,167,14,94,1,40,
138140,167,14,94,4,0,
138843,168,14,94,1,46,
138844,168,14,94,4,0,
142599,173,14,94,4,0,
143408,174,14,94,4,0,
144280,175,14,94,4,0,
145217,176,14,94,4,0,
146107,177,14,94,1,50,
146108,177,14,94,4,0,
146968,178,14,94,1,66,
146969,178,14,94,4,0,
152957,186,14,94,4,0,
158162,193,14,94,4,0,
160589,196,14,94,1,37,
160590,196,14,94,4,0,
161319,197,14,94,4,0,
162098,198,14,94,4,0,
163108,199,14,94,1,45,
163109,199,14,94,4,0,
164022,200,14,94,4,0,
165078,203,14,94,1,37,
165079,203,14,94,4,0,
181709,222,14,94,4,0,
182574,223,14,94,4,0,
183362,224,14,94,4,0,
190220,233,14,94,4,0,
